Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: I:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto 78a8060f624049d085c3231234ff887e --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot topTB_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.topTB xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-5021] port 'usb_rx' is not connected on this instance [C:/Users/ethan/Documents/GitHub/Ray-Tracing/FPGA-HDL/work/vivado/WhittedV1/WhittedV1.srcs/sim_1/new/topTB.v:36]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "topTB_time_synth.sdf", for root module "topTB/tester".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "topTB_time_synth.sdf", for root module "topTB/tester".
Time Resolution for simulation is 1fs
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=6.0,C...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module simprims_ver.GND
Compiling module simprims_ver.VCC
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module simprims_ver.FDPE(XON="FALSE")
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.SRL16E_default
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.fifo_generator_1_reset_builtin
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FF18_INTERNAL_VLOG(DATA_WIDTH=36...
Compiling module simprims_ver.FIFO18E1(ALMOST_EMPTY_OFFSET=13'...
Compiling module xil_defaultlib.fifo_generator_1_builtin_prim_v6
Compiling module xil_defaultlib.fifo_generator_1_builtin_extdept...
Compiling module xil_defaultlib.fifo_generator_1_builtin_top_v6
Compiling module xil_defaultlib.fifo_generator_1_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_1_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_1_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_1_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_1
Compiling module xil_defaultlib.fifo_generator_0_reset_builtin
Compiling module simprims_ver.FF36_INTERNAL_VLOG(DATA_WIDTH=72...
Compiling module simprims_ver.FIFO36E1(ALMOST_EMPTY_OFFSET=13'...
Compiling module xil_defaultlib.fifo_generator_0_builtin_prim_v6...
Compiling module xil_defaultlib.fifo_generator_0_builtin_extdept...
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.fifo_generator_0_builtin_prim_v6
Compiling module xil_defaultlib.fifo_generator_0_builtin_extdept...
Compiling module xil_defaultlib.fifo_generator_0_builtin_top_v6
Compiling module xil_defaultlib.fifo_generator_0_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_0_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_0_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_0_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_0
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD245
Compiling module xil_defaultlib.RAM32M_HD246
Compiling module xil_defaultlib.RAM32M_HD247
Compiling module xil_defaultlib.RAM32M_HD248
Compiling module xil_defaultlib.RAM32M_HD249
Compiling module xil_defaultlib.RAM32M_HD250
Compiling module xil_defaultlib.RAM32M_HD251
Compiling module xil_defaultlib.RAM32M_HD252
Compiling module xil_defaultlib.RAM32M_HD253
Compiling module xil_defaultlib.RAM32M_HD254
Compiling module xil_defaultlib.RAM32M_HD255
Compiling module xil_defaultlib.RAM32M_HD256
Compiling module xil_defaultlib.RAM32M_HD257
Compiling module xil_defaultlib.RAM32M_HD258
Compiling module xil_defaultlib.RAM32M_HD259
Compiling module xil_defaultlib.RAM32M_HD260
Compiling module xil_defaultlib.RAM32M_HD261
Compiling module xil_defaultlib.RAM32M_HD262
Compiling module xil_defaultlib.RAM32M_HD263
Compiling module xil_defaultlib.RAM32M_HD264
Compiling module xil_defaultlib.RAM32M_HD265
Compiling module xil_defaultlib.RAM32M_HD266
Compiling module xil_defaultlib.RAM32M_HD267
Compiling module xil_defaultlib.RAM32M_HD268
Compiling module xil_defaultlib.RAM32M_HD269
Compiling module xil_defaultlib.RAM32M_HD270
Compiling module xil_defaultlib.RAM32M_HD271
Compiling module xil_defaultlib.RAM32M_HD272
Compiling module xil_defaultlib.RAM32M_HD273
Compiling module xil_defaultlib.RAM32M_HD274
Compiling module xil_defaultlib.RAM32M_HD275
Compiling module xil_defaultlib.RAM32M_HD276
Compiling module xil_defaultlib.RAM32M_HD277
Compiling module xil_defaultlib.RAM32M_HD278
Compiling module xil_defaultlib.RAM32M_HD279
Compiling module xil_defaultlib.RAM32M_HD280
Compiling module xil_defaultlib.RAM32M_HD281
Compiling module xil_defaultlib.RAM32M_HD282
Compiling module xil_defaultlib.RAM32M_HD283
Compiling module xil_defaultlib.RAM32M_HD284
Compiling module xil_defaultlib.RAM32M_HD285
Compiling module xil_defaultlib.RAM32M_HD286
Compiling module xil_defaultlib.RAM32M_HD287
Compiling module xil_defaultlib.RAM32M_HD288
Compiling module xil_defaultlib.RAM32M_HD289
Compiling module xil_defaultlib.RAM32M_HD290
Compiling module xil_defaultlib.RAM32M_HD291
Compiling module xil_defaultlib.RAM32M_HD292
Compiling module xil_defaultlib.RAM32M_HD293
Compiling module xil_defaultlib.RAM32M_HD294
Compiling module xil_defaultlib.RAM32M_HD295
Compiling module xil_defaultlib.RAM32M_HD296
Compiling module xil_defaultlib.RAM32M_HD297
Compiling module xil_defaultlib.RAM32M_HD298
Compiling module xil_defaultlib.RAM32M_HD299
Compiling module xil_defaultlib.RAM32M_HD300
Compiling module xil_defaultlib.RAM32M_HD301
Compiling module xil_defaultlib.RAM32M_HD302
Compiling module xil_defaultlib.RAM32M_HD303
Compiling module xil_defaultlib.RAM32M_HD304
Compiling module xil_defaultlib.RAM32M_HD305
Compiling module xil_defaultlib.RAM32M_HD306
Compiling module xil_defaultlib.RAM32M_HD307
Compiling module xil_defaultlib.RAM32M_HD308
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.XADC(INIT_40=16'b01000000000000,...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_t...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_c...
Compiling module simprims_ver.MMCME2_ADV(BANDWIDTH="HIGH",CLKF...
Compiling module simprims_ver.PLLE2_ADV(CLKFBOUT_MULT=13,CLKIN...
Compiling module simprims_ver.BUFH
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_i...
Compiling module simprims_ver.IDELAYCTRL_default
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_i...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module simprims_ver.OBUFT
Compiling module xil_defaultlib.IOBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IOBUF_HD309
Compiling module xil_defaultlib.IOBUF_HD310
Compiling module xil_defaultlib.IOBUF_HD311
Compiling module xil_defaultlib.IOBUF_HD312
Compiling module xil_defaultlib.IOBUF_HD313
Compiling module xil_defaultlib.IOBUF_HD314
Compiling module xil_defaultlib.IOBUF_HD315
Compiling module xil_defaultlib.IOBUF_HD316
Compiling module xil_defaultlib.IOBUF_HD317
Compiling module xil_defaultlib.IOBUF_HD318
Compiling module xil_defaultlib.IOBUF_HD319
Compiling module xil_defaultlib.IOBUF_HD320
Compiling module xil_defaultlib.IOBUF_HD321
Compiling module xil_defaultlib.IOBUF_HD322
Compiling module xil_defaultlib.IOBUF_HD323
Compiling module simprims_ver.IBUFDS_INTERMDISABLE_INT
Compiling module xil_defaultlib.IBUFDS_INTERMDISABLE_UNIQ_BASE_
Compiling module simprims_ver.INV
Compiling module simprims_ver.OBUFTDS
Compiling module xil_defaultlib.OBUFTDS_DUAL_BUF_UNIQ_BASE_
Compiling module xil_defaultlib.IOBUFDS_INTERMDISABLE_UNIQ_BASE_
Compiling module xil_defaultlib.IBUFDS_INTERMDISABLE_HD365
Compiling module xil_defaultlib.OBUFTDS_DUAL_BUF_HD366
Compiling module xil_defaultlib.IOBUFDS_INTERMDISABLE_HD324
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module simprims_ver.OSERDESE2(DATA_RATE_OQ="SDR",DAT...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module simprims_ver.ODDR(DDR_CLK_EDGE="SAME_EDGE")
Compiling module simprims_ver.OBUFDS
Compiling module xil_defaultlib.OBUFDS_DUAL_BUF_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD325
Compiling module xil_defaultlib.RAM32M_HD326
Compiling module xil_defaultlib.RAM32M_HD327
Compiling module xil_defaultlib.RAM32M_HD328
Compiling module xil_defaultlib.RAM32M_HD329
Compiling module xil_defaultlib.RAM32M_HD330
Compiling module xil_defaultlib.RAM32M_HD331
Compiling module xil_defaultlib.RAM32M_HD332
Compiling module xil_defaultlib.RAM32M_HD333
Compiling module xil_defaultlib.RAM32M_HD334
Compiling module xil_defaultlib.RAM32M_HD335
Compiling module xil_defaultlib.RAM32M_HD336
Compiling module xil_defaultlib.RAM32M_HD337
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module simprims_ver.OUT_FIFO(ARRAY_MODE="ARRAY_MODE_...
Compiling module simprims_ver.PHASER_OUT_PHY(FINE_DELAY=60,MEM...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module simprims_ver.IDELAYE2(HIGH_PERFORMANCE_MODE="...
Compiling module simprims_ver.ISERDESE2(INTERFACE_TYPE="MEMORY...
Compiling module simprims_ver.OSERDESE2(INIT_OQ=1'b1,INIT_TQ=1...
Compiling module simprims_ver.OSERDESE2(INIT_OQ=1'b1,INIT_TQ=1...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module simprims_ver.IN_FIFO
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module simprims_ver.OUT_FIFO
Compiling module simprims_ver.PHASER_IN_PHY(BURST_MODE="TRUE",...
Compiling module simprims_ver.PHASER_OUT_PHY(DATA_CTL_N="TRUE"...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module simprims_ver.PHASER_REF
Compiling module simprims_ver.PHY_CONTROL(AO_TOGGLE=1,BURST_MO...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_d...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_r...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_r...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_r...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_r...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_a...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_a...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_a...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_b...
Compiling module xil_defaultlib.RAM32M_HD338
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_c...
Compiling module simprims_ver.SRLC32E_default
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_r...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_r...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_r...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_r...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_m...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_m...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_u...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_u...
Compiling module xil_defaultlib.RAM32M_HD339
Compiling module xil_defaultlib.RAM32M_HD340
Compiling module xil_defaultlib.RAM32M_HD341
Compiling module xil_defaultlib.RAM32M_HD342
Compiling module xil_defaultlib.RAM32M_HD343
Compiling module xil_defaultlib.RAM32M_HD344
Compiling module xil_defaultlib.RAM32M_HD345
Compiling module xil_defaultlib.RAM32M_HD346
Compiling module xil_defaultlib.RAM32M_HD347
Compiling module xil_defaultlib.RAM32M_HD348
Compiling module xil_defaultlib.RAM32M_HD349
Compiling module xil_defaultlib.RAM32M_HD350
Compiling module xil_defaultlib.RAM32M_HD351
Compiling module xil_defaultlib.RAM32M_HD352
Compiling module xil_defaultlib.RAM32M_HD353
Compiling module xil_defaultlib.RAM32M_HD354
Compiling module xil_defaultlib.RAM32M_HD355
Compiling module xil_defaultlib.RAM32M_HD356
Compiling module xil_defaultlib.RAM32M_HD357
Compiling module xil_defaultlib.RAM32M_HD358
Compiling module xil_defaultlib.RAM32M_HD359
Compiling module xil_defaultlib.RAM32M_HD360
Compiling module xil_defaultlib.RAM32M_HD361
Compiling module xil_defaultlib.RAM32M_HD362
Compiling module xil_defaultlib.RAM32M_HD363
Compiling module xil_defaultlib.RAM32M_HD364
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_u...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_u...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_v4_2_m...
Compiling module xil_defaultlib.mig_7series_0_mig_7series_0_mig
Compiling module xil_defaultlib.mig_7series_0
Compiling module xil_defaultlib.MemController
Compiling module xil_defaultlib.VGADriver
